row_id,energy
110011,2141
110012,2164
110013,2178
110014,2164
110015,2114
110016,2036
110017,1946
110018,1864
110019,1802
110020,1766
110021,1762
110022,1793
110023,1856
110024,1936
110025,2013
110026,2068
110027,2098
110028,2110
110029,2117
110030,2124
110031,2130
110032,2129
110033,2125
110034,2126
110035,2140
110036,2161
110037,2174
110038,2159
110039,2107
110040,2027
110041,1937
110042,1853
110043,1789
110044,1752
110045,1746
110046,1776
110047,1837
110048,1916
110049,1991
110050,2044
110051,2072
110052,2082
110053,2086
110054,2091
110055,2094
110056,2090
110057,2083
110058,2081
110059,2091
110060,2109
110061,2117
110062,2098
110063,2042
110064,1958
110065,1863
110066,1774
110067,1706
110068,1663
110069,1653
110070,1677
110071,1734
110072,1807
110073,1877
110074,1926
110075,1949
110076,1955
110077,1955
110078,1957
110079,1956
110080,1950
110081,1941
110082,1937
110083,1946
110084,1963
110085,1972
110086,1953
110087,1899
110088,1817
110089,1725
110090,1641
110091,1576
110092,1539
110093,1535
110094,1566
110095,1630
110096,1712
110097,1791
110098,1849
110099,1882
110100,1898
110101,1910
110102,1923
110103,1934
110104,1940
110105,1942
110106,1951
110107,1972
110108,2002
110109,2023
110110,2017
110111,1974
110112,1904
110113,1822
110114,1748
110115,1694
110116,1666
110117,1671
110118,1710
110119,1781
110120,1869
110121,1954
110122,2017
110123,2054
110124,2073
110125,2086
110126,2100
110127,2111
110128,2117
110129,2118
110130,2124
110131,2142
110132,2168
110133,2184
110134,2172
110135,2124
110136,2047
110137,1958
110138,1877
110139,1815
110140,1779
110141,1775
110142,1806
110143,1869
110144,1949
110145,2025
110146,2080
110147,2108
110148,2120
110149,2126
110150,2132
110151,2137
110152,2136
110153,2131
110154,2131
110155,2145
110156,2166
110157,2178
110158,2163
110159,2112
110160,2032
110161,1942
110162,1859
110163,1796
110164,1760
110165,1756
110166,1787
110167,1850
110168,1931
110169,2009
110170,2065
110171,2095
110172,2108
110173,2116
110174,2125
110175,2131
110176,2132
110177,2129
110178,2132
110179,2147
110180,2170
110181,2184
110182,2171
110183,2121
110184,2043
110185,1953
110186,1872
110187,1809
110188,1774
110189,1770
110190,1801
110191,1864
110192,1945
110193,2022
110194,2077
110195,2107
110196,2119
110197,2126
110198,2134
110199,2140
110200,2139
110201,2135
110202,2137
110203,2150
110204,2172
110205,2185
110206,2170
110207,2119
110208,2039
110209,1948
110210,1865
110211,1801
110212,1764
110213,1759
110214,1788
110215,1850
110216,1929
110217,2004
110218,2057
110219,2085
110220,2095
110221,2100
110222,2105
110223,2108
110224,2104
110225,2097
110226,2095
110227,2105
110228,2123
110229,2132
110230,2113
110231,2057
110232,1973
110233,1878
110234,1790
110235,1721
110236,1679
110237,1668
110238,1693
110239,1750
110240,1824
110241,1894
110242,1943
110243,1966
110244,1972
110245,1972
110246,1974
110247,1973
110248,1967
110249,1958
110250,1954
110251,1964
110252,1981
110253,1990
110254,1971
110255,1917
110256,1835
110257,1743
110258,1659
110259,1595
110260,1558
110261,1553
110262,1585
110263,1649
110264,1731
110265,1810
110266,1868
110267,1901
110268,1918
110269,1929
110270,1942
110271,1954
110272,1960
110273,1962
110274,1971
110275,1993
110276,2022
110277,2043
110278,2037
110279,1995
110280,1924
110281,1843
110282,1769
110283,1715
110284,1687
110285,1691
110286,1731
110287,1802
110288,1890
110289,1975
110290,2038
110291,2075
110292,2094
110293,2108
110294,2121
110295,2133
110296,2138
110297,2139
110298,2145
110299,2164
110300,2189
110301,2206
110302,2194
110303,2146
110304,2069
110305,1980
110306,1899
110307,1837
110308,1801
110309,1797
110310,1828
110311,1891
110312,1971
110313,2047
110314,2102
110315,2131
110316,2142
110317,2148
110318,2155
110319,2159
110320,2158
110321,2153
110322,2154
110323,2167
110324,2188
110325,2200
110326,2185
110327,2134
110328,2054
110329,1964
110330,1882
110331,1819
110332,1782
110333,1778
110334,1810
110335,1873
110336,1954
110337,2031
110338,2087
110339,2118
110340,2131
110341,2139
110342,2147
110343,2154
110344,2155
110345,2152
110346,2155
110347,2170
110348,2193
110349,2207
110350,2193
110351,2143
110352,2065
110353,1976
110354,1894
110355,1831
110356,1796
110357,1792
110358,1823
110359,1886
110360,1967
110361,2044
110362,2099
110363,2129
110364,2141
110365,2148
110366,2156
110367,2161
110368,2161
110369,2157
110370,2158
110371,2172
110372,2193
110373,2206
110374,2191
110375,2140
110376,2060
110377,1969
110378,1886
110379,1822
110380,1785
110381,1779
110382,1809
110383,1871
110384,1950
110385,2025
110386,2078
110387,2106
110388,2116
110389,2120
110390,2125
110391,2128
110392,2124
110393,2117
110394,2115
110395,2125
110396,2143
110397,2152
110398,2133
110399,2077
110400,1993
110401,1897
110402,1809
110403,1741
110404,1698
110405,1688
110406,1712
110407,1769
110408,1843
110409,1913
110410,1962
110411,1985
110412,1990
110413,1991
110414,1992
110415,1992
110416,1986
110417,1976
110418,1972
110419,1982
110420,1999
110421,2008
110422,1989
110423,1935
110424,1853
110425,1761
110426,1676
110427,1612
110428,1575
110429,1570
110430,1602
110431,1666
110432,1748
110433,1826
110434,1885
110435,1918
110436,1934
110437,1945
110438,1958
110439,1969
110440,1975
110441,1978
110442,1986
110443,2008
110444,2037
110445,2058
110446,2052
110447,2009
110448,1939
110449,1857
110450,1784
110451,1729
110452,1701
110453,1705
110454,1745
110455,1816
110456,1904
110457,1989
110458,2051
110459,2088
110460,2107
110461,2121
110462,2134
110463,2146
110464,2151
110465,2152
110466,2158
110467,2176
110468,2202
110469,2218
110470,2206
110471,2158
110472,2080
110473,1992
110474,1911
110475,1848
110476,1813
110477,1808
110478,1839
110479,1902
110480,1982
110481,2058
110482,2112
110483,2141
110484,2152
110485,2158
110486,2164
110487,2169
110488,2168
110489,2163
110490,2163
110491,2176
110492,2197
110493,2209
110494,2194
110495,2143
110496,2063
110497,1973
110498,1890
110499,1827
110500,1790
110501,1786
110502,1817
110503,1881
110504,1961
110505,2039
110506,2094
110507,2125
110508,2138
110509,2146
110510,2154
110511,2161
110512,2161
110513,2158
110514,2161
110515,2176
110516,2199
110517,2212
110518,2199
110519,2149
110520,2070
110521,1981
110522,1899
110523,1837
110524,1801
110525,1797
110526,1828
110527,1891
110528,1971
110529,2048
110530,2104
110531,2133
110532,2145
110533,2152
110534,2159
110535,2165
110536,2164
110537,2160
110538,2161
110539,2175
110540,2196
110541,2209
110542,2194
110543,2142
110544,2063
110545,1972
110546,1888
110547,1824
110548,1787
110549,1781
110550,1811
110551,1872
110552,1951
110553,2026
110554,2079
110555,2107
110556,2117
110557,2121
110558,2126
110559,2129
110560,2125
110561,2118
110562,2116
110563,2126
110564,2143
110565,2152
110566,2133
110567,2077
110568,1992
110569,1897
110570,1809
110571,1740
110572,1698
110573,1687
110574,1712
110575,1768
110576,1842
110577,1912
110578,1960
110579,1983
110580,1989
110581,1989
110582,1991
110583,1990
110584,1984
110585,1974
110586,1970
110587,1979
110588,1997
110589,2005
110590,1987
110591,1933
110592,1850
110593,1758
110594,1674
110595,1609
110596,1572
110597,1567
110598,1599
110599,1663
110600,1744
110601,1823
110602,1881
110603,1914
110604,1930
110605,1942
110606,1955
110607,1966
110608,1971
110609,1974
110610,1983
110611,2004
110612,2033
110613,2054
110614,2048
110615,2005
110616,1934
110617,1853
110618,1779
110619,1725
110620,1697
110621,1701
110622,1740
110623,1811
110624,1900
110625,1984
110626,2047
110627,2083
110628,2102
110629,2116
110630,2129
110631,2141
110632,2146
110633,2147
110634,2153
110635,2171
110636,2196
110637,2213
110638,2201
110639,2152
110640,2075
110641,1987
110642,1905
110643,1843
110644,1807
110645,1803
110646,1834
110647,1897
110648,1976
110649,2052
110650,2107
110651,2135
110652,2147
110653,2152
110654,2159
110655,2163
110656,2162
110657,2157
110658,2158
110659,2171
110660,2192
110661,2204
110662,2188
110663,2137
110664,2057
110665,1967
110666,1884
110667,1821
110668,1785
110669,1781
110670,1812
110671,1875
110672,1956
110673,2033
110674,2089
110675,2119
110676,2132
110677,2140
110678,2149
110679,2155
110680,2156
110681,2153
110682,2156
110683,2171
110684,2193
110685,2207
110686,2193
110687,2144
110688,2065
110689,1976
110690,1894
110691,1832
110692,1796
110693,1792
110694,1823
110695,1886
110696,1967
110697,2043
110698,2099
110699,2129
110700,2141
110701,2148
110702,2155
110703,2160
110704,2160
110705,2156
110706,2157
110707,2171
110708,2192
110709,2205
110710,2190
110711,2139
110712,2059
110713,1968
110714,1885
110715,1821
110716,1784
110717,1778
110718,1808
110719,1869
110720,1948
110721,2023
110722,2077
110723,2104
110724,2114
110725,2119
110726,2123
110727,2126
110728,2123
110729,2116
110730,2114
110731,2124
110732,2142
110733,2150
110734,2131
110735,2075
110736,1991
110737,1896
110738,1808
110739,1739
110740,1697
110741,1686
110742,1711
110743,1767
110744,1841
110745,1911
110746,1960
110747,1983
110748,1989
110749,1990
110750,1991
110751,1991
110752,1984
110753,1975
110754,1971
110755,1981
110756,1998
110757,2007
110758,1988
110759,1934
110760,1852
110761,1760
110762,1676
110763,1612
110764,1574
110765,1570
110766,1602
110767,1666
110768,1748
110769,1827
110770,1885
110771,1918
110772,1934
110773,1946
110774,1959
110775,1970
110776,1976
110777,1979
110778,1987
110779,2009
110780,2039
110781,2060
110782,2053
110783,2011
110784,1940
110785,1859
110786,1786
110787,1731
110788,1704
110789,1708
110790,1747
110791,1819
110792,1907
110793,1992
110794,2055
110795,2091
110796,2111
110797,2124
110798,2138
110799,2150
110800,2155
110801,2156
110802,2162
110803,2181
110804,2206
110805,2223
110806,2211
110807,2163
110808,2086
110809,1998
110810,1917
110811,1855
110812,1819
110813,1815
110814,1846
110815,1909
110816,1989
110817,2065
110818,2120
110819,2149
110820,2160
110821,2166
110822,2173
110823,2178
110824,2176
110825,2172
110826,2172
110827,2186
110828,2207
110829,2219
110830,2204
110831,2153
110832,2074
110833,1984
110834,1901
110835,1838
110836,1802
110837,1798
110838,1830
110839,1893
110840,1974
110841,2052
110842,2108
110843,2138
110844,2152
110845,2160
110846,2168
110847,2175
110848,2176
110849,2174
110850,2176
110851,2192
110852,2215
110853,2229
110854,2215
110855,2166
110856,2088
110857,1999
110858,1917
110859,1855
110860,1819
110861,1816
110862,1847
110863,1911
110864,1991
110865,2068
110866,2124
110867,2154
110868,2166
110869,2174
110870,2181
110871,2187
110872,2187
110873,2183
110874,2185
110875,2199
110876,2220
110877,2233
110878,2218
110879,2167
110880,2088
110881,1998
110882,1915
110883,1851
110884,1814
110885,1809
110886,1839
110887,1900
110888,1979
110889,2055
110890,2108
110891,2136
110892,2146
110893,2151
110894,2156
110895,2160
110896,2156
110897,2149
110898,2148
110899,2158
110900,2176
110901,2185
110902,2166
110903,2111
110904,2027
110905,1932
110906,1844
110907,1776
110908,1734
110909,1723
110910,1749
110911,1805
110912,1879
110913,1950
110914,1999
110915,2022
110916,2028
110917,2029
110918,2031
110919,2031
110920,2025
110921,2016
110922,2013
110923,2022
110924,2040
110925,2049
110926,2031
110927,1977
110928,1895
110929,1803
110930,1719
110931,1655
110932,1618
110933,1614
110934,1646
110935,1710
110936,1793
110937,1872
110938,1931
110939,1964
110940,1981
110941,1992
110942,2006
110943,2017
110944,2023
110945,2026
110946,2035
110947,2057
110948,2087
110949,2109
110950,2102
110951,2060
110952,1990
110953,1909
110954,1836
110955,1782
110956,1754
110957,1759
110958,1799
110959,1870
110960,1959
110961,2044
110962,2107
110963,2144
110964,2164
110965,2178
110966,2192
110967,2204
110968,2209
110969,2211
110970,2217
110971,2236
110972,2262
110973,2278
110974,2267
110975,2219
110976,2142
110977,2054
110978,1973
110979,1912
110980,1876
110981,1873
110982,1904
110983,1967
110984,2047
110985,2124
110986,2179
110987,2208
110988,2220
110989,2226
110990,2233
110991,2238
110992,2237
110993,2232
110994,2234
110995,2247
110996,2269
110997,2281
110998,2266
110999,2216
111000,2136
111001,2047
111002,1964
111003,1902
111004,1866
111005,1862
111006,1894
111007,1957
111008,2039
111009,2116
111010,2173
111011,2204
111012,2217
111013,2225
111014,2234
111015,2241
111016,2243
111017,2240
111018,2243
111019,2259
111020,2282
111021,2297
111022,2283
111023,2234
111024,2156
111025,2067
111026,1986
111027,1924
111028,1888
111029,1885
111030,1917
111031,1980
111032,2061
111033,2139
111034,2194
111035,2225
111036,2237
111037,2245
111038,2252
111039,2258
111040,2258
111041,2255
111042,2257
111043,2271
111044,2293
111045,2306
111046,2291
111047,2240
111048,2161
111049,2071
111050,1988
111051,1925
111052,1888
111053,1883
111054,1913
111055,1975
111056,2054
111057,2129
111058,2183
111059,2211
111060,2222
111061,2227
111062,2232
111063,2235
111064,2232
111065,2225
111066,2224
111067,2235
111068,2253
111069,2262
111070,2243
111071,2188
111072,2104
111073,2009
111074,1922
111075,1853
111076,1811
111077,1801
111078,1826
111079,1883
111080,1958
111081,2028
111082,2077
111083,2101
111084,2107
111085,2108
111086,2110
111087,2110
111088,2104
111089,2095
111090,2092
111091,2101
111092,2119
111093,2128
111094,2110
111095,2057
111096,1975
111097,1883
111098,1799
111099,1736
111100,1699
111101,1695
111102,1727
111103,1791
111104,1874
111105,1953
111106,2011
111107,2045
111108,2062
111109,2074
111110,2087
111111,2098
111112,2105
111113,2108
111114,2117
111115,2139
111116,2169
111117,2190
111118,2184
111119,2142
111120,2072
111121,1991
111122,1918
111123,1864
111124,1836
111125,1841
111126,1881
111127,1952
111128,2041
111129,2126
111130,2189
111131,2227
111132,2246
111133,2260
111134,2274
111135,2286
111136,2291
111137,2293
111138,2300
111139,2318
111140,2344
111141,2361
111142,2349
111143,2301
111144,2225
111145,2137
111146,2056
111147,1994
111148,1959
111149,1955
111150,1987
111151,2050
111152,2130
111153,2206
111154,2261
111155,2290
111156,2302
111157,2308
111158,2315
111159,2320
111160,2319
111161,2315
111162,2316
111163,2329
111164,2351
111165,2363
111166,2348
111167,2298
111168,2218
111169,2128
111170,2046
111171,1983
111172,1947
111173,1944
111174,1975
111175,2039
111176,2120
111177,2198
111178,2254
111179,2285
111180,2298
111181,2307
111182,2315
111183,2322
111184,2323
111185,2321
111186,2324
111187,2339
111188,2363
111189,2377
111190,2364
111191,2314
111192,2236
111193,2147
111194,2066
111195,2004
111196,1968
111197,1964
111198,1996
111199,2060
111200,2141
111201,2218
111202,2273
111203,2303
111204,2316
111205,2323
111206,2331
111207,2337
111208,2337
111209,2333
111210,2335
111211,2349
111212,2370
111213,2383
111214,2369
111215,2318
111216,2238
111217,2148
111218,2065
111219,2001
111220,1964
111221,1959
111222,1989
111223,2051
111224,2130
111225,2205
111226,2259
111227,2287
111228,2297
111229,2302
111230,2307
111231,2310
111232,2307
111233,2300
111234,2298
111235,2309
111236,2327
111237,2335
111238,2316
111239,2261
111240,2177
111241,2082
111242,1994
111243,1926
111244,1883
111245,1873
111246,1898
111247,1955
111248,2029
111249,2099
111250,2148
111251,2172
111252,2178
111253,2178
111254,2180
111255,2180
111256,2174
111257,2165
111258,2161
111259,2170
111260,2188
111261,2197
111262,2179
111263,2125
111264,2043
111265,1951
111266,1867
111267,1803
111268,1766
111269,1761
111270,1793
111271,1857
111272,1939
111273,2018
111274,2077
111275,2110
111276,2126
111277,2138
111278,2151
111279,2163
111280,2168
111281,2171
111282,2180
111283,2202
111284,2231
111285,2253
111286,2246
111287,2204
111288,2134
111289,2052
111290,1979
111291,1925
111292,1897
111293,1901
111294,1941
111295,2012
111296,2101
111297,2185
111298,2248
111299,2285
111300,2304
111301,2318
111302,2332
111303,2343
111304,2348
111305,2350
111306,2356
111307,2374
111308,2400
111309,2416
111310,2405
111311,2356
111312,2279
111313,2191
111314,2110
111315,2048
111316,2012
111317,2008
111318,2039
111319,2102
111320,2182
111321,2258
111322,2313
111323,2342
111324,2353
111325,2359
111326,2366
111327,2370
111328,2369
111329,2364
111330,2365
111331,2378
111332,2399
111333,2411
111334,2396
111335,2345
111336,2265
111337,2175
111338,2093
111339,2030
111340,1993
111341,1989
111342,2020
111343,2084
111344,2165
111345,2242
111346,2298
111347,2328
111348,2341
111349,2349
111350,2358
111351,2364
111352,2365
111353,2362
111354,2365
111355,2380
111356,2403
111357,2417
111358,2403
111359,2353
111360,2275
111361,2186
111362,2104
111363,2042
111364,2006
111365,2002
111366,2033
111367,2096
111368,2177
111369,2254
111370,2309
111371,2339
111372,2351
111373,2358
111374,2365
111375,2371
111376,2370
111377,2366
111378,2367
111379,2381
111380,2403
111381,2415
111382,2400
111383,2349
111384,2269
111385,2178
111386,2095
111387,2031
111388,1993
111389,1988
111390,2018
111391,2079
111392,2158
111393,2233
111394,2286
111395,2313
111396,2323
111397,2328
111398,2333
111399,2335
111400,2332
111401,2325
111402,2323
111403,2333
111404,2350
111405,2359
111406,2339
111407,2284
111408,2199
111409,2104
111410,2016
111411,1947
111412,1904
111413,1894
111414,1918
111415,1975
111416,2049
111417,2118
111418,2167
111419,2190
111420,2196
111421,2196
111422,2197
111423,2197
111424,2191
111425,2181
111426,2177
111427,2186
111428,2203
